,Unnamed: 0,Date,Host,Result,Guest,Status,Season,Host: Average shots stvor,Guest: Average shots stvor,Host: Average corner situation,Guest: Average corner situation,Host: SCR,Guest: SCR,Host: Ball control,Guest: Ball control
19,19,18.07.2020,Norwich City,0 : 2,Burnley,Завершен,england-premier-league-2019-2020,3.21,3.24,4.26,4.5,0.0879396984924623,0.14473684210526316,49.21,41.32
20,20,17.07.2020,West Ham United,3 : 1,Watford,Завершен,england-premier-league-2019-2020,4.08,3.21,5.0,4.39,0.16009852216748768,0.11587485515643106,43.61,42.61
21,21,16.07.2020,Crystal Palace,0 : 2,Manchester United,Завершен,england-premier-league-2019-2020,3.13,5.39,4.66,5.37,0.10796221322537113,0.16932270916334663,44.61,55.87
22,22,16.07.2020,Southampton,1 : 1,Brighton,Завершен,england-premier-league-2019-2020,4.63,3.68,5.53,4.68,0.1381509032943677,0.1079913606911447,48.84,52.5
23,23,16.07.2020,Everton,1 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,4.18,4.0,5.34,5.26,0.13840830449826988,0.12127894156560089,48.84,44.21
24,24,16.07.2020,Leicester City,2 : 0,Sheffield United,Завершен,england-premier-league-2019-2020,4.92,3.05,5.82,5.58,0.16838166510757716,0.14450867052023122,57.63,42.97
25,25,15.07.2020,Arsenal,2 : 1,Liverpool,Завершен,england-premier-league-2019-2020,4.03,6.05,6.08,6.76,0.1925545571245186,0.19963702359346644,53.79,63.03
26,26,15.07.2020,Burnley,1 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020,3.24,4.05,4.5,5.08,0.14473684210526316,0.1422319474835886,41.32,48.34
27,27,15.07.2020,Manchester City,2 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020,6.76,3.16,7.84,5.11,0.18430034129692835,0.14473684210526316,66.87,44.16
28,28,15.07.2020,Newcastle United,1 : 3,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,3.21,4.26,3.97,5.26,0.13280212483399734,0.18058690744920997,38.84,52.11
29,29,14.07.2020,Chelsea,1 : 0,Norwich City,Завершен,england-premier-league-2019-2020,5.74,3.21,6.5,4.26,0.15025041736227046,0.0879396984924623,60.66,49.21
30,30,13.07.2020,Manchester United,2 : 2,Southampton,Завершен,england-premier-league-2019-2020,5.39,4.63,5.37,5.53,0.16932270916334663,0.1381509032943677,55.87,48.84
31,31,12.07.2020,AFC Bournemouth,4 : 1,Leicester City,Завершен,england-premier-league-2019-2020,3.16,4.92,5.11,5.82,0.14473684210526316,0.16838166510757716,44.16,57.63
32,32,12.07.2020,Tottenham Hotspur,2 : 1,Arsenal,Завершен,england-premier-league-2019-2020,4.26,4.03,5.26,6.08,0.18058690744920997,0.1925545571245186,52.11,53.79
33,33,12.07.2020,Aston Villa,2 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,4.0,3.13,5.26,4.66,0.12127894156560089,0.10796221322537113,44.21,44.61
34,34,12.07.2020,Wolverhampton,3 : 0,Everton,Завершен,england-premier-league-2019-2020,4.05,4.18,5.08,5.34,0.1422319474835886,0.13840830449826988,48.34,48.84
35,35,11.07.2020,Brighton,0 : 5,Manchester City,Завершен,england-premier-league-2019-2020,3.68,6.76,4.68,7.84,0.1079913606911447,0.18430034129692835,52.5,66.87
36,36,11.07.2020,Sheffield United,3 : 0,Chelsea,Завершен,england-premier-league-2019-2020,3.05,5.74,5.58,6.5,0.14450867052023122,0.15025041736227046,42.97,60.66
37,37,11.07.2020,Liverpool,1 : 1,Burnley,Завершен,england-premier-league-2019-2020,6.05,3.24,6.76,4.5,0.19963702359346644,0.14473684210526316,63.03,41.32
38,38,11.07.2020,Norwich City,0 : 4,West Ham United,Завершен,england-premier-league-2019-2020,3.21,4.08,4.26,5.0,0.0879396984924623,0.16009852216748768,49.21,43.61
39,39,11.07.2020,Watford,2 : 1,Newcastle United,Завершен,england-premier-league-2019-2020,3.21,3.21,4.39,3.97,0.11587485515643106,0.13280212483399734,42.61,38.84
40,40,09.07.2020,Aston Villa,0 : 3,Manchester United,Завершен,england-premier-league-2019-2020,4.0,5.39,5.26,5.37,0.12127894156560089,0.16932270916334663,44.21,55.87
41,41,09.07.2020,AFC Bournemouth,0 : 0,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,3.16,4.26,5.11,5.26,0.14473684210526316,0.18058690744920997,44.16,52.11
42,42,09.07.2020,Everton,1 : 1,Southampton,Завершен,england-premier-league-2019-2020,4.18,4.63,5.34,5.53,0.13840830449826988,0.1381509032943677,48.84,48.84
43,43,08.07.2020,Brighton,1 : 3,Liverpool,Завершен,england-premier-league-2019-2020,3.68,6.05,4.68,6.76,0.1079913606911447,0.19963702359346644,52.5,63.03
44,44,08.07.2020,Manchester City,5 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,6.76,3.21,7.84,3.97,0.18430034129692835,0.13280212483399734,66.87,38.84
45,45,08.07.2020,Sheffield United,1 : 0,Wolverhampton,Завершен,england-premier-league-2019-2020,3.05,4.05,5.58,5.08,0.14450867052023122,0.1422319474835886,42.97,48.34
46,46,08.07.2020,West Ham United,0 : 1,Burnley,Завершен,england-premier-league-2019-2020,4.08,3.24,5.0,4.5,0.16009852216748768,0.14473684210526316,43.61,41.32
47,47,07.07.2020,Arsenal,1 : 1,Leicester City,Завершен,england-premier-league-2019-2020,4.03,4.92,6.08,5.82,0.1925545571245186,0.16838166510757716,53.79,57.63
48,48,07.07.2020,Crystal Palace,2 : 3,Chelsea,Завершен,england-premier-league-2019-2020,3.13,5.74,4.66,6.5,0.10796221322537113,0.15025041736227046,44.61,60.66
49,49,07.07.2020,Watford,2 : 1,Norwich City,Завершен,england-premier-league-2019-2020,3.21,3.21,4.39,4.26,0.11587485515643106,0.0879396984924623,42.61,49.21
50,50,06.07.2020,Tottenham Hotspur,1 : 0,Everton,Завершен,england-premier-league-2019-2020,4.26,4.18,5.26,5.34,0.18058690744920997,0.13840830449826988,52.11,48.84
51,51,05.07.2020,Southampton,1 : 0,Manchester City,Завершен,england-premier-league-2019-2020,4.63,6.76,5.53,7.84,0.1381509032943677,0.18430034129692835,48.84,66.87
52,52,05.07.2020,Liverpool,2 : 0,Aston Villa,Завершен,england-premier-league-2019-2020,6.05,4.0,6.76,5.26,0.19963702359346644,0.12127894156560089,63.03,44.21
53,53,05.07.2020,Newcastle United,2 : 2,West Ham United,Завершен,england-premier-league-2019-2020,3.21,4.08,3.97,5.0,0.13280212483399734,0.16009852216748768,38.84,43.61
54,54,05.07.2020,Burnley,1 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,3.24,3.05,4.5,5.58,0.14473684210526316,0.14450867052023122,41.32,42.97
55,55,04.07.2020,Chelsea,3 : 0,Watford,Завершен,england-premier-league-2019-2020,5.74,3.21,6.5,4.39,0.15025041736227046,0.11587485515643106,60.66,42.61
56,56,04.07.2020,Wolverhampton,0 : 2,Arsenal,Завершен,england-premier-league-2019-2020,4.05,4.03,5.08,6.08,0.1422319474835886,0.1925545571245186,48.34,53.79
57,57,04.07.2020,Leicester City,3 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,4.92,3.13,5.82,4.66,0.16838166510757716,0.10796221322537113,57.63,44.61
58,58,04.07.2020,Manchester United,5 : 2,AFC Bournemouth,Завершен,england-premier-league-2019-2020,5.39,3.16,5.37,5.11,0.16932270916334663,0.14473684210526316,55.87,44.16
59,59,04.07.2020,Norwich City,0 : 1,Brighton,Завершен,england-premier-league-2019-2020,3.21,3.68,4.26,4.68,0.0879396984924623,0.1079913606911447,49.21,52.5
60,60,02.07.2020,Manchester City,4 : 0,Liverpool,Завершен,england-premier-league-2019-2020,6.76,6.05,7.84,6.76,0.18430034129692835,0.19963702359346644,66.87,63.03
61,61,02.07.2020,Sheffield United,3 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,3.05,4.26,5.58,5.26,0.14450867052023122,0.18058690744920997,42.97,52.11
62,62,01.07.2020,West Ham United,3 : 2,Chelsea,Завершен,england-premier-league-2019-2020,4.08,5.74,5.0,6.5,0.16009852216748768,0.15025041736227046,43.61,60.66
63,63,01.07.2020,AFC Bournemouth,1 : 4,Newcastle United,Завершен,england-premier-league-2019-2020,3.16,3.21,5.11,3.97,0.14473684210526316,0.13280212483399734,44.16,38.84
64,64,01.07.2020,Arsenal,4 : 0,Norwich City,Завершен,england-premier-league-2019-2020,4.03,3.21,6.08,4.26,0.1925545571245186,0.0879396984924623,53.79,49.21
65,65,01.07.2020,Everton,2 : 1,Leicester City,Завершен,england-premier-league-2019-2020,4.18,4.92,5.34,5.82,0.13840830449826988,0.16838166510757716,48.84,57.63
66,66,30.06.2020,Brighton,0 : 3,Manchester United,Завершен,england-premier-league-2019-2020,3.68,5.39,4.68,5.37,0.1079913606911447,0.16932270916334663,52.5,55.87
67,67,29.06.2020,Crystal Palace,0 : 1,Burnley,Завершен,england-premier-league-2019-2020,3.13,3.24,4.66,4.5,0.10796221322537113,0.14473684210526316,44.61,41.32
68,68,28.06.2020,Watford,1 : 3,Southampton,Завершен,england-premier-league-2019-2020,3.21,4.63,4.39,5.53,0.11587485515643106,0.1381509032943677,42.61,48.84
69,69,27.06.2020,Aston Villa,0 : 1,Wolverhampton,Завершен,england-premier-league-2019-2020,4.0,4.05,5.26,5.08,0.12127894156560089,0.1422319474835886,44.21,48.34
70,70,25.06.2020,Chelsea,2 : 1,Manchester City,Завершен,england-premier-league-2019-2020,5.74,6.76,6.5,7.84,0.15025041736227046,0.18430034129692835,60.66,66.87
71,71,25.06.2020,Burnley,1 : 0,Watford,Завершен,england-premier-league-2019-2020,3.24,3.21,4.5,4.39,0.14473684210526316,0.11587485515643106,41.32,42.61
72,72,25.06.2020,Southampton,0 : 2,Arsenal,Завершен,england-premier-league-2019-2020,4.63,4.03,5.53,6.08,0.1381509032943677,0.1925545571245186,48.84,53.79
73,73,24.06.2020,Liverpool,4 : 0,Crystal Palace,Завершен,england-premier-league-2019-2020,6.05,3.13,6.76,4.66,0.19963702359346644,0.10796221322537113,63.03,44.61
74,74,24.06.2020,Manchester United,3 : 0,Sheffield United,Завершен,england-premier-league-2019-2020,5.39,3.05,5.37,5.58,0.16932270916334663,0.14450867052023122,55.87,42.97
75,75,24.06.2020,Newcastle United,1 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,3.21,4.0,3.97,5.26,0.13280212483399734,0.12127894156560089,38.84,44.21
76,76,24.06.2020,Norwich City,0 : 1,Everton,Завершен,england-premier-league-2019-2020,3.21,4.18,4.26,5.34,0.0879396984924623,0.13840830449826988,49.21,48.84
77,77,24.06.2020,Wolverhampton,1 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,4.05,3.16,5.08,5.11,0.1422319474835886,0.14473684210526316,48.34,44.16
78,78,23.06.2020,Tottenham Hotspur,2 : 0,West Ham United,Завершен,england-premier-league-2019-2020,4.26,4.08,5.26,5.0,0.18058690744920997,0.16009852216748768,52.11,43.61
79,79,23.06.2020,Leicester City,0 : 0,Brighton,Завершен,england-premier-league-2019-2020,4.92,3.68,5.82,4.68,0.16838166510757716,0.1079913606911447,57.63,52.5
80,80,22.06.2020,Manchester City,5 : 0,Burnley,Завершен,england-premier-league-2019-2020,6.76,3.24,7.84,4.5,0.18430034129692835,0.14473684210526316,66.87,41.32
81,81,21.06.2020,Everton,0 : 0,Liverpool,Завершен,england-premier-league-2019-2020,4.18,6.05,5.34,6.76,0.13840830449826988,0.19963702359346644,48.84,63.03
82,82,21.06.2020,Aston Villa,1 : 2,Chelsea,Завершен,england-premier-league-2019-2020,4.0,5.74,5.26,6.5,0.12127894156560089,0.15025041736227046,44.21,60.66
83,83,21.06.2020,Newcastle United,3 : 0,Sheffield United,Завершен,england-premier-league-2019-2020,3.21,3.05,3.97,5.58,0.13280212483399734,0.14450867052023122,38.84,42.97
84,84,20.06.2020,AFC Bournemouth,0 : 2,Crystal Palace,Завершен,england-premier-league-2019-2020,3.16,3.13,5.11,4.66,0.14473684210526316,0.10796221322537113,44.16,44.61
85,85,20.06.2020,West Ham United,0 : 2,Wolverhampton,Завершен,england-premier-league-2019-2020,4.08,4.05,5.0,5.08,0.16009852216748768,0.1422319474835886,43.61,48.34
86,86,20.06.2020,Brighton,2 : 1,Arsenal,Завершен,england-premier-league-2019-2020,3.68,4.03,4.68,6.08,0.1079913606911447,0.1925545571245186,52.5,53.79
87,87,20.06.2020,Watford,1 : 1,Leicester City,Завершен,england-premier-league-2019-2020,3.21,4.92,4.39,5.82,0.11587485515643106,0.16838166510757716,42.61,57.63
88,88,19.06.2020,Tottenham Hotspur,1 : 1,Manchester United,Завершен,england-premier-league-2019-2020,4.26,5.39,5.26,5.37,0.18058690744920997,0.16932270916334663,52.11,55.87
89,89,19.06.2020,Norwich City,0 : 3,Southampton,Завершен,england-premier-league-2019-2020,3.21,4.63,4.26,5.53,0.0879396984924623,0.1381509032943677,49.21,48.84
90,90,09.03.2020,Leicester City,4 : 0,Aston Villa,Завершен,england-premier-league-2019-2020,4.92,4.0,5.82,5.26,0.16838166510757716,0.12127894156560089,57.63,44.21
91,91,08.03.2020,Manchester United,2 : 0,Manchester City,Завершен,england-premier-league-2019-2020,5.39,6.76,5.37,7.84,0.16932270916334663,0.18430034129692835,55.87,66.87
92,92,08.03.2020,Chelsea,4 : 0,Everton,Завершен,england-premier-league-2019-2020,5.74,4.18,6.5,5.34,0.15025041736227046,0.13840830449826988,60.66,48.84
93,93,07.03.2020,Burnley,1 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,3.24,4.26,4.5,5.26,0.14473684210526316,0.18058690744920997,41.32,52.11
94,94,07.03.2020,Arsenal,1 : 0,West Ham United,Завершен,england-premier-league-2019-2020,4.03,4.08,6.08,5.0,0.1925545571245186,0.16009852216748768,53.79,43.61
95,95,07.03.2020,Crystal Palace,1 : 0,Watford,Завершен,england-premier-league-2019-2020,3.13,3.21,4.66,4.39,0.10796221322537113,0.11587485515643106,44.61,42.61
96,96,07.03.2020,Sheffield United,1 : 0,Norwich City,Завершен,england-premier-league-2019-2020,3.05,3.21,5.58,4.26,0.14450867052023122,0.0879396984924623,42.97,49.21
97,97,07.03.2020,Southampton,0 : 1,Newcastle United,Завершен,england-premier-league-2019-2020,4.63,3.21,5.53,3.97,0.1381509032943677,0.13280212483399734,48.84,38.84
98,98,07.03.2020,Wolverhampton,0 : 0,Brighton,Завершен,england-premier-league-2019-2020,4.05,3.68,5.08,4.68,0.1422319474835886,0.1079913606911447,48.34,52.5
99,99,07.03.2020,Liverpool,2 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020,6.05,3.16,6.76,5.11,0.19963702359346644,0.14473684210526316,63.03,44.16
100,100,17.06.2020,Manchester City,3 : 0,Arsenal,Завершен,england-premier-league-2019-2020,6.76,4.03,7.84,6.08,0.18430034129692835,0.1925545571245186,66.87,53.79
101,101,17.06.2020,Aston Villa,0 : 0,Sheffield United,Завершен,england-premier-league-2019-2020,4.0,3.05,5.26,5.58,0.12127894156560089,0.14450867052023122,44.21,42.97
102,102,01.03.2020,Everton,1 : 1,Manchester United,Завершен,england-premier-league-2019-2020,4.18,5.39,5.34,5.37,0.13840830449826988,0.16932270916334663,48.84,55.87
103,103,01.03.2020,Tottenham Hotspur,2 : 3,Wolverhampton,Завершен,england-premier-league-2019-2020,4.26,4.05,5.26,5.08,0.18058690744920997,0.1422319474835886,52.11,48.34
104,104,29.02.2020,Watford,3 : 0,Liverpool,Завершен,england-premier-league-2019-2020,3.21,6.05,4.39,6.76,0.11587485515643106,0.19963702359346644,42.61,63.03
105,105,29.02.2020,AFC Bournemouth,2 : 2,Chelsea,Завершен,england-premier-league-2019-2020,3.16,5.74,5.11,6.5,0.14473684210526316,0.15025041736227046,44.16,60.66
106,106,29.02.2020,Newcastle United,0 : 0,Burnley,Завершен,england-premier-league-2019-2020,3.21,3.24,3.97,4.5,0.13280212483399734,0.14473684210526316,38.84,41.32
107,107,29.02.2020,West Ham United,3 : 1,Southampton,Завершен,england-premier-league-2019-2020,4.08,4.63,5.0,5.53,0.16009852216748768,0.1381509032943677,43.61,48.84
108,108,29.02.2020,Brighton,0 : 1,Crystal Palace,Завершен,england-premier-league-2019-2020,3.68,3.13,4.68,4.66,0.1079913606911447,0.10796221322537113,52.5,44.61
109,109,28.02.2020,Norwich City,1 : 0,Leicester City,Завершен,england-premier-league-2019-2020,3.21,4.92,4.26,5.82,0.0879396984924623,0.16838166510757716,49.21,57.63
110,110,24.02.2020,Liverpool,3 : 2,West Ham United,Завершен,england-premier-league-2019-2020,6.05,4.08,6.76,5.0,0.19963702359346644,0.16009852216748768,63.03,43.61
111,111,23.02.2020,Arsenal,3 : 2,Everton,Завершен,england-premier-league-2019-2020,4.03,4.18,6.08,5.34,0.1925545571245186,0.13840830449826988,53.79,48.84
112,112,23.02.2020,Manchester United,3 : 0,Watford,Завершен,england-premier-league-2019-2020,5.39,3.21,5.37,4.39,0.16932270916334663,0.11587485515643106,55.87,42.61
113,113,23.02.2020,Wolverhampton,3 : 0,Norwich City,Завершен,england-premier-league-2019-2020,4.05,3.21,5.08,4.26,0.1422319474835886,0.0879396984924623,48.34,49.21
114,114,22.02.2020,Leicester City,0 : 1,Manchester City,Завершен,england-premier-league-2019-2020,4.92,6.76,5.82,7.84,0.16838166510757716,0.18430034129692835,57.63,66.87
115,115,22.02.2020,Burnley,3 : 0,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.24,3.16,4.5,5.11,0.14473684210526316,0.14473684210526316,41.32,44.16
116,116,22.02.2020,Crystal Palace,1 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,3.13,3.21,4.66,3.97,0.10796221322537113,0.13280212483399734,44.61,38.84
117,117,22.02.2020,Sheffield United,1 : 1,Brighton,Завершен,england-premier-league-2019-2020,3.05,3.68,5.58,4.68,0.14450867052023122,0.1079913606911447,42.97,52.5
118,118,22.02.2020,Southampton,2 : 0,Aston Villa,Завершен,england-premier-league-2019-2020,4.63,4.0,5.53,5.26,0.1381509032943677,0.12127894156560089,48.84,44.21
119,119,22.02.2020,Chelsea,2 : 1,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,5.74,4.26,6.5,5.26,0.15025041736227046,0.18058690744920997,60.66,52.11
120,120,19.02.2020,Manchester City,2 : 0,West Ham United,Завершен,england-premier-league-2019-2020,6.76,4.08,7.84,5.0,0.18430034129692835,0.16009852216748768,66.87,43.61
121,121,17.02.2020,Chelsea,0 : 2,Manchester United,Завершен,england-premier-league-2019-2020,5.74,5.39,6.5,5.37,0.15025041736227046,0.16932270916334663,60.66,55.87
122,122,16.02.2020,Arsenal,4 : 0,Newcastle United,Завершен,england-premier-league-2019-2020,4.03,3.21,6.08,3.97,0.1925545571245186,0.13280212483399734,53.79,38.84
123,123,16.02.2020,Aston Villa,2 : 3,Tottenham Hotspur,Завершен,england-premier-league-2019-2020,4.0,4.26,5.26,5.26,0.12127894156560089,0.18058690744920997,44.21,52.11
124,124,15.02.2020,Norwich City,0 : 1,Liverpool,Завершен,england-premier-league-2019-2020,3.21,6.05,4.26,6.76,0.0879396984924623,0.19963702359346644,49.21,63.03
125,125,15.02.2020,Southampton,1 : 2,Burnley,Завершен,england-premier-league-2019-2020,4.63,3.24,5.53,4.5,0.1381509032943677,0.14473684210526316,48.84,41.32
126,126,14.02.2020,Wolverhampton,0 : 0,Leicester City,Завершен,england-premier-league-2019-2020,4.05,4.92,5.08,5.82,0.1422319474835886,0.16838166510757716,48.34,57.63
127,127,09.02.2020,Sheffield United,2 : 1,AFC Bournemouth,Завершен,england-premier-league-2019-2020,3.05,3.16,5.58,5.11,0.14450867052023122,0.14473684210526316,42.97,44.16
128,128,08.02.2020,Brighton,1 : 1,Watford,Завершен,england-premier-league-2019-2020,3.68,3.21,4.68,4.39,0.1079913606911447,0.11587485515643106,52.5,42.61
129,129,08.02.2020,Everton,3 : 1,Crystal Palace,Завершен,england-premier-league-2019-2020,4.18,3.13,5.34,4.66,0.13840830449826988,0.10796221322537113,48.84,44.61
130,130,02.02.2020,Tottenham Hotspur,2 : 0,Manchester City,Завершен,england-premier-league-2019-2020,4.26,6.76,5.26,7.84,0.18058690744920997,0.18430034129692835,52.11,66.87
131,131,02.02.2020,Burnley,0 : 0,Arsenal,Завершен,england-premier-league-2019-2020,3.24,4.03,4.5,6.08,0.14473684210526316,0.1925545571245186,41.32,53.79
132,132,01.02.2020,Manchester United,0 : 0,Wolverhampton,Завершен,england-premier-league-2019-2020,5.39,4.05,5.37,5.08,0.16932270916334663,0.1422319474835886,55.87,48.34
133,133,01.02.2020,AFC Bournemouth,2 : 1,Aston Villa,Завершен,england-premier-league-2019-2020,3.16,4.0,5.11,5.26,0.14473684210526316,0.12127894156560089,44.16,44.21
134,134,01.02.2020,Crystal Palace,0 : 1,Sheffield United,Завершен,england-premier-league-2019-2020,3.13,3.05,4.66,5.58,0.10796221322537113,0.14450867052023122,44.61,42.97
135,135,01.02.2020,Liverpool,4 : 0,Southampton,Завершен,england-premier-league-2019-2020,6.05,4.63,6.76,5.53,0.19963702359346644,0.1381509032943677,63.03,48.84
136,136,01.02.2020,Newcastle United,0 : 0,Norwich City,Завершен,england-premier-league-2019-2020,3.21,3.21,3.97,4.26,0.13280212483399734,0.0879396984924623,38.84,49.21
137,137,01.02.2020,Watford,2 : 3,Everton,Завершен,england-premier-league-2019-2020,3.21,4.18,4.39,5.34,0.11587485515643106,0.13840830449826988,42.61,48.84
138,138,01.02.2020,West Ham United,3 : 3,Brighton,Завершен,england-premier-league-2019-2020,4.08,3.68,5.0,4.68,0.16009852216748768,0.1079913606911447,43.61,52.5
139,139,01.02.2020,Leicester City,2 : 2,Chelsea,Завершен,england-premier-league-2019-2020,4.92,5.74,5.82,6.5,0.16838166510757716,0.15025041736227046,57.63,60.66
140,140,23.01.2020,Wolverhampton,1 : 2,Liverpool,Завершен,england-premier-league-2019-2020,4.05,6.05,5.08,6.76,0.1422319474835886,0.19963702359346644,48.34,63.03
141,141,22.01.2020,Manchester United,0 : 2,Burnley,Завершен,england-premier-league-2019-2020,5.39,3.24,5.37,4.5,0.16932270916334663,0.14473684210526316,55.87,41.32
142,142,22.01.2020,Leicester City,4 : 1,West Ham United,Завершен,england-premier-league-2019-2020,4.92,4.08,5.82,5.0,0.16838166510757716,0.16009852216748768,57.63,43.61
143,143,22.01.2020,Tottenham Hotspur,2 : 1,Norwich City,Завершен,england-premier-league-2019-2020,4.26,3.21,5.26,4.26,0.18058690744920997,0.0879396984924623,52.11,49.21
144,144,21.01.2020,Chelsea,2 : 2,Arsenal,Завершен,england-premier-league-2019-2020,5.74,4.03,6.5,6.08,0.15025041736227046,0.1925545571245186,60.66,53.79
145,145,21.01.2020,AFC Bournemouth,3 : 1,Brighton,Завершен,england-premier-league-2019-2020,3.16,3.68,5.11,4.68,0.14473684210526316,0.1079913606911447,44.16,52.5
146,146,21.01.2020,Aston Villa,2 : 1,Watford,Завершен,england-premier-league-2019-2020,4.0,3.21,5.26,4.39,0.12127894156560089,0.11587485515643106,44.21,42.61
147,147,21.01.2020,Everton,2 : 2,Newcastle United,Завершен,england-premier-league-2019-2020,4.18,3.21,5.34,3.97,0.13840830449826988,0.13280212483399734,48.84,38.84
148,148,21.01.2020,Sheffield United,0 : 1,Manchester City,Завершен,england-premier-league-2019-2020,3.05,6.76,5.58,7.84,0.14450867052023122,0.18430034129692835,42.97,66.87
149,149,21.01.2020,Crystal Palace,0 : 2,Southampton,Завершен,england-premier-league-2019-2020,3.13,4.63,4.66,5.53,0.10796221322537113,0.1381509032943677,44.61,48.84
150,150,19.01.2020,Liverpool,2 : 0,Manchester United,Завершен,england-premier-league-2019-2020,6.05,5.39,6.76,5.37,0.19963702359346644,0.16932270916334663,63.03,55.87
151,151,19.01.2020,Burnley,2 : 1,Leicester City,Завершен,england-premier-league-2019-2020,3.24,4.92,4.5,5.82,0.14473684210526316,0.16838166510757716,41.32,57.63
152,152,18.01.2020,Newcastle United,1 : 0,Chelsea,Завершен,england-premier-league-2019-2020,3.21,5.74,3.97,6.5,0.13280212483399734,0.15025041736227046,38.84,60.66
